"Variable","port","mean","sd","min","q25","median","q75","max","na","ps","errors","size","msg","flowDuration","count","srv","host","pktTotalCount","octetTotalCount","flowStart","rate"
"src",34670.7589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"src",18903.4682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"src",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"src",18381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"src",37994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"src",48970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"src",65534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"src",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"dst",4840.4653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.9195,NA,NA,NA,NA
"dst",152.6604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.83,NA,NA,NA,NA
"dst",4840,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"dst",4840,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA
"dst",4840,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA
"dst",4840,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA
"dst",54924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA
"dst",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"flags",NA,0.3119,0.4633,0,0,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"pktTotalCount",NA,1.3119,0.4657,1,1,1,2,17,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"octetTotalCount",NA,171.1687,126.993,86,86,86,358,3314,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"avg",NA,NA,NA,NA,NA,NA,NA,NA,NA,115.2075,NA,NA,NA,0.0017,NA,NA,NA,NA,NA,NA,NA
"avg",NA,NA,NA,NA,NA,NA,NA,NA,NA,43.5375,NA,NA,NA,0.1287,NA,NA,NA,NA,NA,NA,NA
"avg",NA,NA,NA,NA,NA,NA,NA,NA,NA,86,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"avg",NA,NA,NA,NA,NA,NA,NA,NA,NA,86,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"avg",NA,NA,NA,NA,NA,NA,NA,NA,NA,86,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"avg",NA,NA,NA,NA,NA,NA,NA,NA,NA,179,NA,NA,NA,0.004,NA,NA,NA,NA,NA,NA,NA
"avg",NA,NA,NA,NA,NA,NA,NA,NA,NA,490.5,NA,NA,NA,42.2241,NA,NA,NA,NA,NA,NA,NA
"avg",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"service",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"service",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"service",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
